background: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,9,73,9,73,9,9,9,9,9,9,83,92,92,92,92,92,92,92,10,1,2,2,2,1,92,100,100,92,173,246,245,245,246,237,246,246,246,246,246,182,92,101,100,18,2,2,2,2,2,1,2,2,2,1,83,100,92,92,173,254,246,245,246,245,246,246,246,246,246,246,91,101,100,82,2,2,2,2,2,101,101,92,10,1,2,2,2,1,83,100,92,92,173,254,245,245,246,237,246,246,246,246,246,246,92,101,100,18,2,2,2,2,2,2,101,101,92,10,2,2,2,1,92,100,100,92,173,246,245,245,246,237,246,246,246,246,246,182,92,101,100,18,2,2,2,2,2,1,2,2,2,1,83,100,92,92,173,254,246,245,246,245,246,246,246,246,246,246,91,101,100,82,2,2,2,2,2,1,92,92,92,92,92,92,92,92,9,9,9,9,9,9,9,9,9,9,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,9,73,9,73,9,9,9,9,9,9,9,91,91,91,91,91,12,4,4,2,4,4,4,4,93,100,100,92,173,245,245,246,245,246,246,246,246,246,254,182,92,101,100,20,4,4,4,4,4,2,4,4,4,4,85,100,92,92,173,246,245,246,245,246,246,246,246,246,246,246,91,101,100,83,4,4,4,4,4,101,101,92,12,4,4,4,4,2,85,100,92,92,173,246,245,246,245,246,246,246,246,246,254,246,91,101,100,20,4,3,3,4,4,4,101,101,92,10,4,4,4,4,93,100,100,92,173,245,245,246,245,246,246,246,246,246,254,246,92,101,100,20,4,4,4,4,4,2,4,4,4,4,85,100,92,92,173,246,245,246,245,246,246,246,246,246,246,246,91,101,100,83,4,4,4,4,4,2,4,12,91,91,91,91,91,74,9,9,9,9,9,9,9,9,9,9,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,9,73,9,73,9,9,9,9,9,9,0,92,92,92,92,92,12,4,4,2,4,4,4,4,92,100,100,92,172,245,246,237,246,246,246,246,246,246,246,173,92,101,100,19,4,4,4,4,4,2,4,4,4,4,84,100,92,100,172,245,246,237,246,246,246,246,246,246,246,182,92,101,100,83,4,4,4,4,4,101,101,92,12,4,4,4,3,2,84,100,92,100,172,245,246,237,246,246,246,246,246,246,246,182,92,101,100,19,4,2,3,4,4,4,101,101,92,10,4,4,4,4,92,100,92,92,172,245,246,237,246,246,246,246,246,246,246,173,92,101,100,19,4,4,4,4,4,2,4,4,4,4,84,100,92,100,172,245,246,237,245,246,246,246,246,246,246,246,92,101,100,83,4,4,4,4,4,2,3,4,92,92,92,92,92,9,9,9,9,9,9,9,9,9,9,9,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,9,73,9,73,9,9,9,9,9,9,10,92,92,92,92,92,83,18,2,2,2,2,2,0,92,100,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,18,2,1,2,2,2,2,2,2,2,0,83,100,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,18,2,1,2,2,2,101,101,92,10,0,2,2,2,2,83,100,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,18,2,2,2,2,2,1,101,101,92,10,2,2,2,0,92,100,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,18,2,1,2,2,2,2,2,2,2,0,83,100,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,82,2,1,1,2,2,2,10,82,92,92,92,92,92,82,9,9,9,9,9,9,9,9,9,9,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,9,73,9,73,9,9,9,9,9,9,91,92,92,92,92,92,92,92,13,5,5,5,12,84,93,100,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,92,85,11,4,5,5,5,5,5,12,83,93,101,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,85,83,3,5,4,101,101,92,12,2,4,5,13,85,93,101,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,85,85,5,5,5,2,101,101,92,13,5,5,12,84,93,101,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,92,85,11,4,5,5,5,5,5,12,83,93,101,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,85,83,3,5,5,5,92,92,92,92,92,92,92,92,0,9,9,9,9,9,9,9,9,9,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,9,73,1,73,9,9,9,9,9,9,91,92,92,92,92,92,92,92,12,4,4,4,84,101,101,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,101,101,83,3,4,4,4,4,4,20,101,101,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,101,101,91,2,4,3,101,101,92,12,1,3,4,84,101,101,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,101,101,92,4,4,4,1,101,101,92,12,4,4,84,101,101,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,101,101,83,3,4,4,4,4,4,12,101,101,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,101,101,91,2,4,4,4,92,92,92,92,92,92,92,92,0,9,9,9,9,9,9,9,9,9,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,9,74,9,74,9,74,9,73,9,9,91,100,92,92,92,92,92,92,11,0,3,3,11,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,11,3,3,3,1,2,3,11,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,11,3,3,3,101,101,92,11,3,3,3,11,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,10,2,3,3,3,101,101,92,9,3,3,11,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,11,3,3,3,1,2,3,11,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,19,3,3,3,1,92,100,92,92,92,92,92,92,9,73,9,9,9,9,73,9,74,9,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,74,9,9,9,83,92,92,92,92,92,92,85,12,2,5,5,5,12,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,5,5,5,5,2,4,5,5,12,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,5,5,5,5,101,101,92,13,5,5,5,4,10,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,85,3,4,5,5,5,101,101,92,10,5,5,5,12,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,5,5,5,5,2,4,5,5,12,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,5,5,5,5,2,84,93,92,92,92,92,92,83,9,9,9,73,73,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,83,92,92,92,92,11,3,3,1,3,3,3,20,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,3,3,3,3,1,3,3,3,11,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,3,3,3,3,101,101,92,11,3,3,3,3,10,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,2,2,3,3,3,101,101,92,9,3,3,3,20,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,3,3,3,3,1,3,3,3,11,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,3,3,3,3,1,3,3,92,92,92,92,91,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,74,9,9,9,8,92,92,92,92,92,11,3,3,3,3,3,3,18,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,1,3,3,3,3,3,3,3,10,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,2,2,3,3,101,101,92,11,1,3,3,3,12,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,3,3,3,3,1,101,101,92,11,3,3,3,18,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,2,3,3,3,3,3,3,3,10,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,2,2,3,3,3,3,3,92,92,92,92,92,9,9,9,9,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,9,9,9,83,92,92,92,92,92,92,92,13,5,5,5,4,10,84,84,84,84,84,84,83,84,84,84,84,84,84,84,83,84,84,84,84,84,13,3,4,5,5,5,5,5,4,10,84,84,84,84,84,84,83,84,84,84,84,84,84,84,83,84,84,84,84,84,13,3,3,5,5,101,101,92,12,2,4,5,5,13,84,84,84,84,84,84,84,84,84,84,83,84,84,84,84,84,84,84,83,84,12,5,5,5,5,2,101,101,92,13,5,5,4,10,84,84,84,84,84,84,83,84,84,84,84,84,84,84,83,84,84,84,84,84,13,3,4,5,5,5,5,5,4,10,84,84,84,84,84,84,83,84,84,84,84,84,84,84,83,84,84,84,84,84,13,3,3,5,5,5,84,92,92,92,92,92,92,91,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,91,92,92,92,92,92,92,92,11,2,2,2,2,1,3,2,3,3,2,2,1,2,2,2,3,2,2,2,1,3,2,3,3,2,2,1,2,2,2,3,2,2,2,1,2,2,2,3,2,3,1,2,3,2,3,2,2,2,0,2,2,2,3,2,3,2,2,2,2,101,101,92,11,0,2,2,2,3,2,3,2,1,3,2,3,2,2,2,0,2,2,2,3,2,3,2,1,3,2,2,2,2,2,1,101,101,92,11,2,2,2,1,3,2,3,3,2,3,1,2,2,2,3,2,2,2,0,2,2,2,3,2,2,1,2,2,2,3,2,2,2,1,2,2,2,3,2,3,1,2,3,2,3,2,2,2,0,2,2,2,3,2,3,2,2,2,2,2,92,100,92,92,92,92,92,92,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,91,92,92,92,92,92,92,92,12,1,4,4,4,4,4,4,2,3,4,4,4,4,4,4,1,4,4,4,4,4,4,3,2,4,4,4,4,4,4,1,4,4,4,4,4,4,3,2,4,4,4,4,4,4,2,3,4,4,4,4,4,3,2,4,4,4,4,4,4,101,101,92,12,4,4,4,3,2,4,4,4,4,4,4,2,3,4,4,4,4,4,3,1,4,4,4,4,4,4,2,3,4,4,4,101,101,92,9,4,4,4,4,4,4,3,3,4,4,4,4,4,4,1,4,4,4,4,4,4,3,2,4,4,4,4,4,4,1,3,4,4,4,4,4,3,2,4,4,4,4,4,4,2,3,4,4,4,4,4,3,2,4,4,4,4,4,4,2,92,92,92,92,92,92,92,92,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,74,73,73,9,91,92,92,92,92,92,92,92,12,2,4,4,4,4,4,5,3,3,5,4,4,4,4,4,2,4,4,4,4,4,5,3,3,5,4,4,4,4,4,2,4,4,4,4,4,5,4,3,5,4,4,4,4,4,2,4,4,4,4,4,5,4,2,5,4,4,4,4,4,101,101,92,12,4,4,4,4,2,5,4,4,4,4,5,3,4,5,4,4,4,4,4,2,4,4,4,4,4,5,3,3,5,4,4,101,101,92,10,4,4,4,4,4,5,3,3,5,4,4,4,4,4,2,4,4,4,4,4,5,3,3,5,4,4,4,4,4,2,4,4,4,4,4,5,4,3,5,4,4,4,4,4,2,4,4,4,4,4,5,4,2,5,4,4,4,4,5,2,92,92,92,92,92,92,92,92,9,73,73,74,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,1,1,9,10,91,91,91,91,91,82,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,9,10,10,10,10,10,10,9,10,10,10,10,10,10,10,9,10,10,10,10,10,2,101,101,100,10,2,10,10,10,9,10,10,10,10,10,10,9,10,10,10,10,10,10,10,9,10,10,10,10,10,10,9,10,10,10,10,101,101,92,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,9,10,10,10,10,10,10,9,10,10,10,10,10,10,10,9,10,10,10,10,10,10,9,10,82,91,91,91,91,91,10,9,1,1,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,91,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,0,0,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,74,73,9,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,9,73,74,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,91,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,83,92,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,100,91,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,9,9,0,91,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,0,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
