background: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,9,9,9,73,92,101,101,101,92,19,19,18,1,11,12,12,12,12,12,2,1,11,12,12,12,12,12,2,1,11,12,12,12,12,12,2,1,11,12,12,12,12,12,2,1,11,12,12,12,12,12,2,1,11,12,12,12,12,12,2,1,11,12,12,12,12,12,3,1,11,12,12,12,11,92,101,92,19,12,12,12,12,12,3,1,11,12,11,100,101,101,101,101,101,101,100,19,11,12,11,1,11,12,12,12,12,12,11,92,101,92,19,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,11,19,19,92,101,101,101,92,82,9,9,9,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,90,91,91,91,100,101,101,101,92,19,10,9,1,2,2,2,2,2,2,1,1,2,2,2,2,2,2,1,1,2,2,2,2,2,2,1,1,2,2,2,2,2,2,1,1,2,2,2,2,2,2,1,1,2,2,2,2,2,2,1,1,2,2,2,2,2,2,1,1,2,2,2,2,10,92,101,92,19,10,2,2,2,2,1,1,83,84,84,92,101,101,101,101,101,101,101,92,20,20,11,1,2,2,2,2,2,2,10,92,101,92,19,10,2,2,1,1,2,2,2,2,2,2,1,1,2,2,2,2,2,2,1,1,2,2,2,2,2,2,1,1,2,2,2,2,2,2,1,1,2,2,2,2,2,2,1,1,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,9,10,19,92,101,101,101,101,91,91,91,91,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,83,92,101,101,101,92,19,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,92,101,92,19,2,1,0,1,1,1,10,92,101,101,92,101,101,101,101,101,101,101,92,93,92,19,1,1,1,1,0,1,1,2,92,101,92,19,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,18,92,101,101,101,100,91,82,82,82,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,9,92,101,101,101,92,19,11,3,3,11,11,11,10,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,10,11,11,11,11,11,11,2,1,2,3,3,3,11,11,11,10,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,10,11,11,11,11,11,11,2,1,2,92,101,92,19,11,11,10,11,11,11,83,100,101,101,92,101,101,101,101,101,101,101,92,101,101,92,19,11,11,11,10,11,3,11,92,101,92,19,9,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,10,11,11,11,3,3,3,3,10,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,10,11,11,3,3,3,19,92,101,101,101,92,9,0,0,0,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,9,8,0,9,92,101,101,101,92,20,20,12,11,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,11,1,11,12,12,11,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,11,1,2,92,101,92,19,11,92,101,101,101,101,101,101,101,101,92,101,101,101,101,101,101,101,92,101,101,101,101,101,101,101,92,20,12,11,92,101,92,19,9,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,20,12,12,12,11,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,20,12,12,11,19,92,101,101,101,92,10,0,8,9,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,83,92,101,101,101,101,101,93,12,10,91,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,10,1,2,11,11,10,91,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,18,1,2,92,101,92,19,10,91,101,101,101,101,101,101,101,101,92,101,101,101,101,101,101,101,92,101,101,101,101,101,101,101,92,19,11,11,92,101,92,19,9,91,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,11,11,11,10,91,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,11,11,92,101,101,101,101,101,100,91,82,82,82,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,100,101,101,101,101,101,100,19,1,9,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,9,1,1,1,1,0,9,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,9,1,1,92,101,92,19,1,9,100,101,101,101,101,101,101,101,92,101,101,101,101,101,101,101,92,101,101,101,101,101,101,101,19,9,1,1,92,101,92,19,1,9,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,9,1,1,1,1,9,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,9,1,18,92,101,101,101,101,101,101,91,91,91,91,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,9,0,0,9,92,101,101,101,101,101,92,19,1,10,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,19,3,3,2,2,2,1,10,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,19,3,2,11,92,101,92,19,2,11,100,101,101,101,101,101,101,101,92,101,101,101,101,101,101,101,92,101,101,101,101,101,101,100,19,3,2,3,92,101,92,19,2,11,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,2,1,2,3,2,11,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,2,2,19,92,101,101,101,101,101,92,10,0,1,9,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,8,0,0,9,92,101,101,101,92,92,92,19,1,10,92,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,12,12,12,12,3,1,10,92,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,12,12,11,92,101,92,19,11,11,92,100,101,101,101,101,101,101,92,92,101,101,101,101,101,101,92,92,101,101,101,101,101,92,19,11,12,11,92,101,92,19,11,11,92,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,2,1,11,12,12,11,92,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,11,3,19,92,92,92,101,101,101,92,9,0,0,0,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,82,92,101,101,101,92,19,19,10,1,2,11,19,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,11,11,11,11,11,2,1,2,11,19,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,11,11,11,11,92,101,92,19,11,11,11,19,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,11,11,11,11,92,101,92,19,11,11,11,19,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,11,2,1,11,11,11,11,11,19,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,11,11,3,10,19,19,92,101,101,101,100,82,82,82,82,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,100,101,101,101,92,19,9,1,0,1,9,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,92,92,19,10,1,1,1,1,1,0,1,9,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,92,92,19,9,1,1,9,92,101,92,19,9,1,9,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,92,92,19,9,1,1,1,92,101,92,19,9,1,1,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,92,92,19,9,1,0,1,1,1,1,1,91,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,92,92,19,10,1,1,1,9,18,92,101,101,101,101,91,91,91,91,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,73,9,9,82,92,101,101,101,92,19,2,2,2,2,10,100,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,11,2,1,2,2,2,2,2,10,100,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,2,2,1,2,92,101,92,19,2,2,9,100,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,1,1,2,2,92,101,92,19,1,1,10,100,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,2,2,2,2,2,2,1,10,100,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,2,2,2,2,2,19,92,101,101,101,92,82,9,9,73,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,9,92,101,101,101,92,19,11,11,11,3,11,100,101,101,92,92,92,172,172,172,172,172,172,172,172,172,172,172,172,92,101,101,92,19,11,3,1,3,11,11,11,3,11,100,101,101,92,92,92,172,172,172,172,172,172,172,172,172,172,172,172,92,101,101,92,19,11,2,1,2,92,101,92,19,11,2,9,100,101,101,92,92,92,172,172,172,172,172,172,172,172,172,172,172,172,92,101,101,92,19,1,3,3,11,92,101,92,19,1,3,11,100,101,101,92,92,92,172,172,172,172,172,172,172,172,172,172,172,172,92,101,101,92,19,11,11,11,11,3,3,1,10,92,101,101,92,92,92,172,172,172,172,172,172,172,172,172,172,172,172,92,101,101,92,19,11,11,11,3,3,19,92,101,101,101,92,9,0,0,0,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,73,9,9,82,92,101,101,101,92,92,84,12,12,12,11,100,101,101,92,92,100,181,254,254,254,254,254,254,245,244,244,245,245,100,101,101,92,19,11,2,1,11,12,12,12,12,11,100,101,101,92,92,92,181,254,254,254,254,254,254,245,244,244,245,245,100,101,101,92,19,11,2,1,2,92,101,92,19,11,2,9,100,101,101,92,92,92,181,254,254,254,254,254,254,245,244,244,245,245,100,101,101,92,19,1,11,12,11,92,101,92,19,1,3,11,100,101,101,92,92,92,181,254,254,254,254,254,254,245,244,244,245,245,100,101,101,92,19,11,12,12,12,12,3,1,10,92,101,101,92,92,92,181,254,254,254,254,254,254,245,244,244,245,245,100,101,101,92,19,11,12,12,11,84,92,92,101,101,101,92,82,9,9,73,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,100,101,101,101,101,101,93,19,10,2,10,100,101,101,92,92,100,182,255,255,255,255,255,246,245,171,236,245,181,100,101,101,92,19,10,1,1,1,2,2,2,2,10,100,101,101,92,92,92,182,255,255,255,255,255,246,245,171,236,245,181,100,101,101,92,19,10,1,0,1,92,101,92,19,10,1,9,100,101,101,92,92,92,182,255,255,255,255,255,246,245,171,236,245,245,100,101,101,92,19,1,1,2,10,92,101,92,19,1,1,10,100,101,101,92,92,92,182,255,255,255,255,255,246,245,171,236,245,245,100,101,101,92,19,10,2,2,2,2,1,0,9,92,101,101,92,92,92,182,255,255,255,255,255,246,245,171,236,245,245,100,101,101,92,19,10,2,2,11,92,101,101,101,101,101,101,91,91,91,91,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,82,92,101,101,101,101,101,100,19,1,1,10,100,101,101,92,92,100,182,255,255,255,255,246,245,171,236,245,245,181,100,101,101,92,19,2,1,1,1,1,1,0,1,10,100,101,101,92,92,92,182,255,255,255,255,246,245,171,236,245,245,181,100,101,101,92,19,2,1,1,2,92,101,92,19,2,1,10,100,101,101,92,92,92,182,255,255,255,255,246,245,171,236,245,245,245,100,101,101,92,19,2,1,1,2,92,101,92,19,2,1,10,100,101,101,92,92,92,182,255,255,255,255,246,245,171,236,245,245,245,100,101,101,92,19,2,1,0,1,1,1,1,10,92,101,101,92,92,92,182,255,255,255,255,246,245,171,236,245,245,245,100,101,101,92,19,2,1,1,19,92,101,101,101,101,101,100,83,82,82,82,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,9,92,101,101,101,92,92,92,19,1,2,11,100,101,101,92,92,100,182,255,255,255,246,245,171,236,245,245,246,245,100,101,101,92,19,11,3,3,3,3,2,1,2,11,100,101,101,92,92,92,182,255,255,255,246,245,171,236,245,245,246,245,100,101,101,92,19,11,3,3,11,92,101,92,19,11,3,11,100,101,101,92,92,92,182,255,255,255,246,245,171,236,245,245,246,245,100,101,101,92,19,11,3,3,11,92,101,92,19,11,3,11,100,101,101,92,92,92,182,255,255,255,246,245,171,236,245,245,246,245,100,101,101,92,19,11,2,1,2,3,3,3,11,92,101,101,92,92,92,182,255,255,255,246,245,171,236,245,245,246,245,100,101,101,92,19,11,3,3,19,92,92,92,101,101,101,92,9,0,0,0,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,9,9,9,9,92,101,101,101,92,84,19,18,1,3,11,100,101,101,92,92,100,182,255,255,246,245,171,236,245,245,246,254,245,100,101,101,92,19,12,12,12,12,12,3,1,11,11,100,101,101,92,92,92,182,255,255,246,245,171,236,245,245,246,254,245,100,101,101,92,19,12,12,12,11,92,101,92,19,12,12,11,100,101,101,92,92,92,182,255,255,246,245,171,236,245,245,246,254,245,100,101,101,92,19,12,12,12,11,92,101,92,19,12,12,11,100,101,101,92,92,92,182,255,255,246,245,171,236,245,245,246,254,245,100,101,101,92,19,11,3,1,11,12,12,12,11,92,101,101,92,92,92,182,255,255,246,245,171,236,245,245,246,254,245,100,101,101,92,19,12,12,3,11,19,83,92,101,101,101,92,74,9,9,9,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,91,100,101,101,101,92,19,10,9,1,2,10,100,101,101,92,92,100,182,255,246,245,171,236,245,245,246,255,254,245,100,101,101,92,19,11,10,10,10,2,2,1,2,10,100,101,101,92,92,92,182,255,246,245,171,236,245,245,246,255,254,245,100,101,101,92,19,11,10,2,10,92,101,92,19,11,2,10,100,101,101,92,92,92,182,255,246,245,171,236,245,245,246,255,254,245,100,101,101,92,19,11,10,2,10,92,101,92,19,11,2,10,100,101,101,92,92,92,182,255,246,245,172,236,245,245,246,255,254,245,100,101,101,92,19,10,2,1,2,11,10,2,10,92,101,101,92,92,92,182,255,246,245,172,236,245,245,246,255,254,245,100,101,101,92,19,11,2,2,10,10,19,92,101,101,101,100,91,82,82,82,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,91,91,91,100,101,101,101,92,19,1,1,1,1,10,100,101,101,92,92,100,182,254,245,172,236,245,245,246,255,255,254,245,100,101,101,92,19,10,1,0,1,1,1,1,1,9,100,101,101,92,92,92,182,254,245,172,236,245,245,246,255,255,254,245,100,101,101,92,19,1,1,0,1,92,101,92,19,1,1,9,100,101,101,92,92,92,182,254,245,236,236,245,245,246,255,255,254,245,100,101,101,92,19,1,1,1,1,92,101,92,19,1,1,9,100,101,101,92,92,92,182,254,245,236,236,245,245,246,255,255,254,245,100,101,101,92,19,1,1,1,1,1,1,0,9,92,101,101,92,92,92,182,254,245,236,236,245,245,246,255,255,254,245,100,101,101,92,19,1,1,1,1,1,18,92,101,101,101,101,91,91,91,82,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,9,0,0,9,92,101,101,101,92,19,3,3,3,3,11,100,101,101,92,92,100,182,245,236,236,245,245,246,255,255,255,254,245,100,101,101,92,19,11,2,1,2,3,3,3,3,11,100,101,101,92,92,92,182,245,236,236,245,245,246,255,255,255,254,245,100,101,101,92,19,3,2,1,2,92,101,92,19,11,2,9,100,101,101,92,92,92,182,245,236,236,245,245,246,255,255,255,254,245,100,101,101,92,19,1,2,3,3,92,101,92,19,1,2,11,100,101,101,92,92,92,182,246,236,236,245,245,246,255,255,255,254,245,100,101,101,92,19,11,3,3,3,3,2,1,10,92,101,101,92,92,92,182,246,236,236,245,245,246,255,255,255,254,245,100,101,101,92,19,11,3,3,3,3,19,92,101,101,101,92,9,0,0,0,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
