backgroundFase2: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,82,100,101,101,101,101,101,101,19,0,2,10,100,98,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,2,2,2,2,2,1,0,2,10,100,99,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,2,2,2,2,92,101,92,19,2,2,10,100,99,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,32,90,91,19,2,2,1,2,92,101,92,19,2,1,10,100,99,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,2,1,0,1,2,2,2,2,100,99,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,2,1,2,19,92,101,101,101,101,101,101,83,82,82,82,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,0,92,101,101,101,92,92,92,19,1,3,11,100,98,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,11,3,3,3,3,3,1,11,11,100,98,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,11,3,3,3,92,101,92,19,11,3,11,100,99,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,32,90,91,19,11,3,3,3,92,101,92,19,11,3,11,100,99,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,11,3,1,3,3,3,3,11,100,99,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,11,3,3,19,92,92,92,101,101,101,92,9,0,0,0,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,9,9,9,9,92,101,101,101,92,83,19,19,1,3,11,100,99,32,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,90,91,19,12,12,12,12,12,3,1,11,11,100,99,32,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,90,91,19,12,12,12,3,92,101,92,19,12,12,11,100,99,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,32,90,91,19,12,12,12,3,92,101,92,19,12,12,11,100,99,32,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,90,91,19,12,3,1,11,12,12,12,11,100,99,32,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,90,91,19,12,12,3,19,19,83,92,101,101,101,100,82,8,9,9,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,100,101,101,101,92,19,10,10,1,2,10,100,98,24,32,32,32,32,32,32,24,25,24,25,24,32,32,32,32,32,32,90,91,19,11,11,11,11,11,2,0,2,10,100,98,24,32,32,32,32,32,32,24,25,24,25,24,32,32,32,32,32,32,90,91,19,11,11,3,2,92,101,92,19,11,3,10,100,98,24,32,32,32,32,32,24,25,24,25,24,32,32,32,32,32,32,32,90,91,19,11,11,3,2,92,101,92,19,11,3,10,100,98,24,32,32,32,32,32,32,24,25,24,25,24,32,32,32,32,32,32,90,91,19,11,2,0,2,11,11,3,10,100,98,24,32,32,32,32,32,32,24,25,24,25,24,32,32,32,32,32,32,90,91,19,11,3,2,10,10,19,92,101,101,101,101,91,91,91,91,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,100,101,101,101,92,19,1,1,1,1,10,100,99,32,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,90,92,19,10,1,0,1,1,1,1,1,10,100,99,32,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,90,92,19,1,1,0,1,92,101,92,19,1,1,9,100,99,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,32,90,92,19,0,1,1,1,92,101,92,19,0,0,9,100,99,32,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,98,92,19,1,1,1,1,1,1,0,1,100,99,32,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,98,92,19,1,1,1,1,1,18,92,101,101,101,101,91,91,91,91,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,1,92,101,101,101,92,19,3,3,3,3,11,100,90,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,90,91,19,11,3,1,2,3,3,3,3,11,100,98,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,90,91,19,11,2,1,2,92,101,92,19,11,2,9,100,98,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,89,91,19,1,2,3,3,92,101,92,19,1,2,11,100,98,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,89,91,19,11,3,3,3,3,2,1,2,100,98,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,89,91,19,11,3,3,3,3,19,92,101,101,101,100,9,0,0,0,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,9,92,101,101,101,92,19,20,12,12,12,11,100,99,32,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,99,92,19,12,3,1,11,12,12,12,12,11,100,99,32,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,98,92,19,12,3,1,3,92,101,92,19,12,3,9,100,99,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,32,98,92,19,1,11,12,3,92,101,92,19,1,3,11,100,99,32,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,98,92,19,11,3,12,12,12,3,1,3,100,99,33,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,98,92,19,12,12,3,3,11,19,92,101,101,101,100,10,0,0,0,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,82,100,101,101,101,101,101,93,20,11,11,11,100,90,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,89,91,19,11,2,1,11,11,11,11,11,11,100,90,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,89,91,19,11,2,0,2,92,101,92,19,11,2,9,100,90,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,89,91,19,1,11,11,3,92,101,92,19,1,3,11,100,98,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,89,91,19,11,3,11,11,11,2,0,2,100,98,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,91,19,11,11,2,11,92,101,101,101,101,101,101,91,82,82,82,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,101,101,101,101,101,101,101,19,1,1,9,100,99,32,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,99,92,19,1,0,0,1,1,1,1,1,9,100,99,32,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,99,92,19,1,0,0,1,92,101,92,19,1,0,9,100,99,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,32,98,92,19,1,1,1,1,92,101,92,19,1,0,9,100,99,32,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,98,92,19,1,1,1,1,1,1,0,1,100,99,33,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,98,92,19,9,1,1,18,92,101,101,101,101,101,101,91,91,91,91,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,9,9,9,9,92,101,101,101,101,101,100,19,1,3,11,100,90,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,89,91,19,2,2,2,2,2,2,1,3,11,100,90,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,89,91,19,2,2,2,3,92,101,92,19,2,2,11,100,90,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,89,91,19,2,2,2,3,92,101,92,19,2,2,11,100,98,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,89,91,19,2,2,1,2,2,2,2,3,100,98,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,91,19,2,2,2,19,92,101,101,101,101,101,100,82,9,9,9,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,1,92,101,101,101,92,92,92,19,1,3,11,100,99,32,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,99,92,19,11,12,12,12,12,3,1,11,11,100,99,32,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,98,92,19,11,12,12,3,92,101,92,19,11,4,11,100,99,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,32,98,92,19,11,12,12,3,92,101,92,19,11,12,11,100,99,32,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,98,92,19,11,3,1,11,12,12,12,11,100,99,33,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,98,92,19,11,12,3,19,92,92,92,101,101,101,100,9,0,0,0,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,81,82,92,101,101,101,92,19,19,18,1,3,11,100,90,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,90,91,19,11,12,12,12,12,3,1,3,11,100,98,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,90,91,19,11,12,12,3,92,101,92,19,11,12,11,100,98,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,89,91,19,11,12,12,3,92,101,92,19,11,12,11,100,98,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,89,91,19,11,3,1,11,12,12,12,11,100,98,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,89,91,19,11,12,3,11,19,19,92,101,101,101,101,82,73,81,81,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,101,101,101,101,92,19,9,9,0,1,10,100,99,32,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,90,92,19,10,1,2,2,1,1,0,1,10,100,99,32,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,90,92,19,10,1,1,1,92,101,92,19,10,1,10,100,99,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,32,98,92,19,10,1,1,1,92,101,92,19,10,1,9,100,99,32,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,98,92,19,10,1,0,1,2,2,1,1,100,99,32,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,98,92,19,10,1,1,9,9,18,92,101,101,101,101,92,91,91,91,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,82,92,101,101,101,92,19,2,2,2,2,10,100,98,24,32,32,32,32,32,32,24,25,24,25,24,32,32,32,32,32,32,90,91,19,11,2,0,2,2,2,2,2,10,100,98,24,32,32,32,32,32,32,24,25,24,25,24,32,32,32,32,32,32,90,91,19,2,2,0,2,92,101,92,19,2,2,9,100,98,24,32,32,32,32,32,24,25,24,25,24,32,32,32,32,32,32,32,90,91,19,0,1,2,2,92,101,92,19,0,1,10,100,98,24,32,32,32,32,32,32,24,25,24,25,24,32,32,32,32,32,32,90,91,19,2,2,2,2,2,2,0,2,100,98,24,32,32,32,32,32,32,24,25,24,25,24,32,32,32,32,32,32,90,91,19,2,2,2,2,2,19,92,101,101,101,101,173,182,182,173,91,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,0,92,101,101,101,92,19,11,3,11,3,11,100,99,32,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,90,91,19,12,3,1,3,11,11,11,3,11,100,99,32,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,90,91,19,11,3,1,3,92,101,92,19,11,3,9,100,99,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,32,90,91,19,1,3,3,3,92,101,92,19,1,3,11,100,99,32,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,90,91,19,11,3,3,11,11,3,1,3,100,99,32,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,90,91,19,11,3,3,3,3,19,92,101,101,101,101,182,255,255,246,91,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,9,9,9,74,92,101,101,101,92,92,84,12,12,12,11,100,98,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,12,3,1,11,12,12,12,12,11,100,98,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,12,3,1,3,92,101,92,19,12,3,9,100,99,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,32,90,91,19,1,11,12,3,92,101,92,19,1,3,11,100,99,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,11,3,12,12,12,3,1,3,100,99,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,12,12,3,3,84,92,92,101,101,101,101,164,164,164,164,91,91,164,164,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,100,101,101,101,101,101,101,19,2,2,10,100,98,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,10,2,0,2,10,2,10,2,10,100,99,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,10,2,0,2,92,101,92,19,10,2,9,100,99,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,32,90,91,19,1,2,2,2,92,101,92,19,1,2,10,100,99,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,10,2,2,10,2,2,0,2,100,99,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,10,2,2,11,92,101,101,101,101,101,101,91,90,91,90,82,164,246,246,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,83,82,91,100,101,101,101,101,101,101,19,0,1,10,100,99,32,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,90,91,19,1,1,1,1,1,1,0,1,10,100,99,32,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,90,91,19,1,1,1,2,92,101,92,19,1,1,10,100,99,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,32,90,91,19,2,1,1,2,92,101,92,19,2,1,10,100,99,32,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,90,91,19,1,1,0,1,1,1,1,2,100,99,32,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,90,91,19,1,1,1,19,92,101,101,101,101,101,101,173,173,173,173,91,164,246,255,246,164,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,0,92,101,101,101,92,92,92,19,1,3,11,100,98,24,32,32,32,32,32,32,24,25,24,25,24,32,32,32,32,32,32,90,91,19,11,3,3,3,3,2,1,3,11,100,98,24,32,32,32,32,32,32,24,25,24,25,24,32,32,32,32,32,32,90,91,19,11,3,3,3,92,101,92,19,11,3,11,100,98,24,32,32,32,32,32,24,25,24,25,24,32,32,32,32,32,32,32,90,91,19,11,3,3,3,92,101,92,19,11,3,11,100,98,24,32,32,32,32,32,32,24,25,24,25,24,32,32,32,32,32,32,90,91,19,11,3,1,3,3,3,3,11,100,98,24,32,32,32,32,32,32,24,25,24,25,24,32,32,32,32,32,32,90,91,19,11,3,3,19,92,92,92,101,101,101,101,246,255,255,246,91,164,246,255,255,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,9,0,0,9,92,101,101,101,92,92,83,19,1,3,11,100,99,32,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,90,92,19,12,12,12,12,12,3,1,11,11,100,99,32,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,90,92,19,12,12,12,3,92,101,92,19,12,12,11,100,99,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,32,98,92,19,12,12,12,3,92,101,92,19,12,12,11,100,99,32,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,98,92,19,12,3,1,11,12,12,12,11,100,99,32,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,98,92,19,12,12,3,19,19,92,92,101,101,101,101,173,173,173,173,91,164,246,255,255,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,91,100,101,101,101,92,19,18,10,1,2,11,100,90,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,90,91,19,11,11,11,11,11,2,1,2,11,100,90,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,90,91,19,11,11,11,3,92,101,92,19,11,3,11,100,98,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,89,91,19,11,11,11,3,92,101,92,19,11,3,11,100,98,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,89,91,19,11,2,1,11,11,11,11,11,100,98,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,89,91,19,11,11,2,10,18,19,92,101,101,101,101,91,82,82,82,82,164,246,255,255,255,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
