NovoBackgroundFase2: .word 320, 240
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,92,110,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,92,101,92,19,118,118,118,118,118,118,118,100,101,101,92,101,101,101,101,101,101,101,92,101,101,19,118,118,118,118,118,118,118,118,92,101,92,19,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,92,101,101,101,92,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,244,244,254,254,254,254,234,234,244,244,254,254,254,254,244,244,244,244,254,254,254,254,254,254,254,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,109,118,118,118,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,118,118,118,118,118,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,118,118,92,101,92,19,118,109,109,109,109,109,109,100,101,101,92,101,101,101,101,101,101,101,92,101,101,92,109,109,109,109,109,109,118,118,92,101,92,19,118,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,118,118,118,118,118,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,118,118,118,110,92,101,101,101,92,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,244,244,244,244,244,244,254,254,254,254,254,254,254,254,244,244,244,244,254,254,254,254,254,254,254,254,254,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,92,92,118,118,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,11,118,118,118,118,118,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,11,118,118,92,101,92,19,118,100,101,101,101,101,101,101,101,101,92,101,101,101,101,101,101,101,92,101,101,101,101,101,101,101,92,19,118,118,92,101,92,19,118,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,20,118,118,118,118,118,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,20,118,118,110,109,92,101,101,101,92,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,244,244,244,244,244,244,254,254,254,254,254,254,254,254,244,244,244,244,254,254,254,254,254,254,254,254,254,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,101,101,92,118,118,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,18,118,118,118,118,118,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,118,118,92,101,92,19,118,92,101,101,101,101,101,101,101,101,92,101,101,101,101,101,101,101,92,101,101,101,101,101,101,101,92,19,118,118,92,101,92,19,118,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,118,118,118,118,118,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,118,118,92,92,92,101,101,101,92,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,101,101,101,101,101,101,92,118,118,118,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,118,118,118,118,118,118,118,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,118,118,118,92,101,92,19,118,118,100,101,101,101,101,101,101,101,92,101,101,101,101,101,101,101,92,101,101,101,101,101,101,101,19,118,118,118,92,101,92,19,118,118,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,118,118,118,118,118,118,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,118,118,118,92,101,101,101,101,101,92,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,101,101,92,118,118,118,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,118,118,118,118,118,118,118,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,118,118,118,92,101,92,19,118,118,100,101,101,101,101,101,101,101,92,101,101,101,101,101,101,101,92,101,101,101,101,101,101,101,19,118,118,118,92,101,92,19,118,118,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,118,118,118,118,118,118,118,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,118,118,118,92,101,101,101,101,101,92,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,92,92,118,118,118,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,118,118,118,118,118,118,118,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,118,118,118,92,101,92,19,118,118,100,101,101,101,101,101,101,101,92,101,101,101,101,101,101,101,92,101,101,101,101,101,101,100,19,118,118,118,92,101,92,19,118,118,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,19,118,118,118,118,118,118,118,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,19,118,118,118,92,101,101,101,101,101,92,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,109,118,118,118,118,11,19,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,11,118,118,118,118,118,118,118,11,19,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,118,118,118,118,92,101,92,19,118,118,11,19,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,118,118,118,118,92,101,92,19,118,118,11,19,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,11,118,118,118,118,118,118,118,19,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,118,118,118,118,92,101,101,101,101,101,92,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,101,101,101,101,92,110,118,118,118,118,118,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,118,118,118,118,118,118,118,118,118,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,118,118,118,118,92,101,92,19,118,118,118,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,118,118,118,118,92,101,92,19,118,118,118,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,118,118,118,118,118,118,118,118,118,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,118,118,118,118,92,92,92,101,101,101,92,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,109,118,118,118,118,118,100,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,118,118,118,118,118,118,118,118,118,100,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,118,118,118,118,92,101,92,19,118,118,118,100,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,118,118,118,118,92,101,92,19,118,118,118,100,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,118,118,118,118,118,118,118,118,118,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,118,118,118,118,118,110,92,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,92,100,118,118,118,118,100,101,101,92,93,92,83,83,83,83,83,83,83,83,83,83,100,172,92,101,101,92,19,118,118,118,118,118,118,118,118,118,100,101,101,92,93,92,83,83,83,83,83,83,83,83,83,83,100,172,92,101,101,92,19,118,118,118,118,92,101,92,19,118,118,118,100,101,101,92,92,92,172,172,172,172,172,172,91,83,83,83,83,83,92,101,101,92,19,118,118,118,118,92,101,92,19,118,118,118,100,101,101,92,92,92,172,172,172,172,172,172,91,83,83,83,83,83,92,101,101,92,19,118,118,118,118,118,118,118,118,118,101,101,92,92,92,83,83,83,83,83,83,83,83,83,83,100,172,92,101,101,92,19,118,118,118,118,118,110,92,101,101,101,92,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,101,92,118,118,118,118,100,101,101,92,93,92,9,9,9,9,9,9,9,9,9,9,173,245,100,101,101,92,19,118,118,118,118,118,118,118,118,118,100,101,101,92,101,92,9,9,9,9,9,9,9,9,9,9,173,245,100,101,101,92,19,118,118,118,118,92,101,92,19,118,118,118,100,101,101,92,92,92,181,254,254,254,246,172,81,9,9,9,9,82,92,101,101,92,19,118,118,118,118,92,101,92,19,118,118,118,100,101,101,92,92,92,181,254,254,254,246,172,81,9,9,9,9,82,92,101,101,92,19,118,118,118,118,118,118,118,118,118,101,101,92,93,92,10,9,9,9,9,9,9,9,9,82,173,245,100,101,101,92,19,118,118,118,118,110,110,92,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,101,101,92,118,118,118,118,100,101,101,92,101,92,1,0,0,0,0,0,0,0,0,91,237,245,100,101,101,92,19,118,118,118,118,118,118,118,118,118,100,101,101,92,101,92,1,0,0,0,0,0,0,0,0,91,173,245,100,101,101,92,19,118,118,118,118,92,101,92,19,118,118,118,100,101,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,118,118,118,118,92,101,92,19,118,118,118,100,101,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,118,118,118,118,118,118,118,118,118,101,101,92,101,92,9,0,0,0,0,0,0,0,9,164,245,245,100,101,101,92,19,118,118,118,118,92,92,92,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,101,101,92,118,118,118,118,100,101,101,92,101,92,1,0,0,0,0,0,0,0,90,172,245,245,100,101,101,92,19,118,118,118,118,118,118,118,118,118,100,101,101,92,101,92,9,0,0,0,0,0,0,0,90,172,245,245,100,101,101,92,19,118,118,118,118,92,101,92,19,118,118,118,100,101,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,118,118,118,118,92,101,92,19,118,118,118,100,101,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,118,118,118,118,118,118,118,118,118,101,101,92,101,92,9,0,0,0,0,0,0,0,163,173,245,245,100,101,101,92,19,118,118,118,118,92,101,101,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,101,101,92,118,118,118,118,100,101,101,92,101,92,1,0,0,0,0,0,0,9,171,245,246,245,100,101,101,92,19,118,118,118,118,118,118,118,118,118,100,101,101,92,101,92,9,0,0,0,0,0,0,9,171,244,246,245,100,101,101,92,19,118,118,118,118,92,101,92,19,118,118,118,100,101,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,118,118,118,118,92,101,92,19,118,118,118,100,101,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,118,118,118,118,118,118,118,118,118,101,101,92,101,92,9,0,0,0,0,0,0,9,171,244,246,245,100,101,101,92,19,118,118,118,118,92,101,101,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,92,92,118,118,118,118,100,101,101,92,101,92,1,0,0,0,0,0,9,90,172,246,254,245,100,101,101,92,19,118,118,118,118,118,118,118,118,118,100,101,101,92,101,92,9,0,0,0,0,0,9,90,172,246,254,245,100,101,101,92,19,118,118,118,118,92,101,92,19,118,118,118,100,101,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,118,118,118,118,92,101,92,19,118,118,118,100,101,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,118,118,118,118,118,118,118,118,118,101,101,92,101,92,9,0,0,0,0,0,1,90,172,246,254,245,100,101,101,92,19,118,118,118,118,92,101,101,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,92,118,118,118,118,118,118,100,101,101,92,101,92,1,0,0,0,9,91,90,181,254,255,254,245,100,101,101,92,19,118,118,118,118,118,118,118,118,118,100,101,101,92,101,92,9,0,0,0,1,91,90,181,254,255,254,245,100,101,101,92,19,118,118,118,118,92,101,92,19,118,118,118,100,101,101,92,92,92,182,255,255,254,172,82,0,0,0,0,0,82,92,101,101,92,19,118,118,118,118,92,101,92,19,118,118,118,100,101,101,92,92,92,182,255,255,254,172,82,0,0,0,0,0,82,92,101,101,92,19,118,118,118,118,118,118,118,118,118,101,101,92,101,92,9,0,0,0,0,91,90,181,254,255,254,245,100,101,101,92,19,118,118,118,118,92,92,92,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,92,118,118,118,118,118,118,100,101,101,92,101,92,1,0,0,0,91,173,172,246,255,255,254,245,100,101,101,92,19,118,118,118,118,118,118,118,118,118,100,101,101,92,101,92,9,0,0,0,91,173,172,246,255,255,254,245,100,101,101,92,19,118,118,118,118,92,101,92,19,118,118,118,100,101,101,92,92,92,182,255,246,172,90,0,0,0,0,0,0,82,92,101,101,92,19,118,118,118,118,92,101,92,19,118,118,118,100,101,101,92,92,92,182,255,246,172,90,0,0,0,0,0,0,82,92,101,101,92,19,118,118,118,118,118,118,118,118,118,101,101,92,101,92,9,0,0,0,91,173,172,246,255,255,254,245,100,101,101,92,19,118,118,118,118,118,110,92,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,118,118,118,118,118,118,100,101,101,92,101,92,1,0,0,91,173,236,246,255,255,255,254,245,100,101,101,92,19,118,118,118,118,118,118,118,118,118,100,101,101,92,101,92,9,0,0,91,173,236,246,255,255,255,254,245,100,101,101,92,19,118,118,118,118,92,101,92,19,118,118,118,100,101,101,92,92,92,182,246,172,82,0,0,0,0,0,0,0,82,92,101,101,92,19,118,118,118,118,92,101,92,19,118,118,118,100,101,101,92,92,92,182,246,172,82,0,0,0,0,0,0,0,82,92,101,101,92,19,118,118,118,118,118,118,118,118,118,101,101,92,101,92,9,0,0,91,173,236,246,255,255,255,254,245,100,101,101,92,19,118,118,118,118,118,110,92,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,92,100,118,118,118,118,100,101,101,92,101,92,1,0,90,173,236,246,255,255,255,255,254,245,100,101,101,92,19,118,118,118,118,118,118,118,118,118,100,101,101,92,101,92,1,0,90,173,236,246,255,255,255,255,254,245,100,101,101,92,19,118,118,118,118,92,101,92,19,118,118,118,100,101,101,92,92,92,181,172,82,0,0,0,0,0,0,0,0,82,92,101,101,92,19,118,118,118,118,92,101,92,19,118,118,118,100,101,101,92,92,92,181,172,82,0,0,0,0,0,0,0,0,82,92,101,101,92,19,118,118,118,118,118,118,118,118,118,101,101,92,101,92,9,0,82,173,236,246,255,255,255,255,254,245,100,93,101,92,19,118,118,118,118,118,118,92,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,101,101,92,118,118,118,118,100,101,101,92,101,92,9,82,173,172,245,246,246,246,246,246,246,181,100,101,101,92,19,118,118,118,118,118,118,118,118,118,100,101,101,92,101,92,9,82,173,172,245,246,246,246,246,246,246,181,100,101,101,92,19,118,118,118,118,92,101,92,19,118,118,118,100,101,101,92,92,92,164,90,9,0,0,0,0,0,0,0,0,82,92,101,101,92,19,118,118,118,118,92,101,92,19,118,118,118,100,101,101,92,93,92,164,90,9,0,0,0,0,0,0,0,0,82,92,101,101,92,19,118,118,118,118,118,118,118,118,118,101,101,92,101,92,9,82,173,172,245,246,246,246,246,246,246,245,100,101,101,92,19,118,118,118,118,92,92,92,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
