NovoBackgroundFase1: .word 320, 240
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,101,100,92,115,32,115,32,100,98,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,32,115,32,115,32,115,32,115,32,100,99,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,179,32,115,32,92,101,92,19,32,115,32,100,99,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,32,90,91,19,115,32,179,32,92,101,92,19,32,115,32,100,99,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,32,115,32,115,32,115,32,179,100,99,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,179,32,179,32,92,100,100,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,100,92,32,179,32,179,100,98,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,179,32,115,32,115,32,115,32,179,100,98,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,32,115,32,115,92,101,92,19,179,32,115,100,99,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,32,90,91,19,32,115,32,179,92,101,92,19,115,32,179,100,99,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,179,32,115,32,115,32,115,32,100,99,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,32,115,32,179,92,100,92,101,101,101,92,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,92,92,179,32,115,32,100,99,32,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,90,91,19,32,115,32,115,32,115,32,115,32,100,99,32,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,90,91,19,179,32,115,32,92,101,92,19,32,179,32,100,99,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,32,90,91,19,115,32,179,32,92,101,92,19,32,115,32,100,99,32,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,90,91,19,32,115,32,115,32,115,32,179,100,99,32,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,90,91,19,179,32,115,32,92,92,92,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,92,32,179,32,179,32,179,100,98,24,32,32,32,32,32,32,24,25,24,25,24,32,32,32,32,32,32,90,91,19,179,32,115,32,115,32,115,32,179,100,98,24,32,32,32,32,32,32,24,25,24,25,24,32,32,32,32,32,32,90,91,19,32,115,32,115,92,101,92,19,115,32,115,100,98,24,32,32,32,32,32,24,25,24,25,24,32,32,32,32,32,32,32,90,91,19,32,115,32,115,92,101,92,19,115,32,179,100,98,24,32,32,32,32,32,32,24,25,24,25,24,32,32,32,32,32,32,90,91,19,179,32,115,32,115,32,115,32,100,98,24,32,32,32,32,32,32,24,25,24,25,24,32,32,32,32,32,32,90,91,19,32,115,32,179,32,115,92,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,92,179,32,179,32,115,32,100,99,32,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,90,92,19,32,115,32,115,32,115,32,115,32,100,99,32,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,90,92,19,179,32,115,32,92,101,92,19,32,179,32,100,99,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,32,90,92,19,115,32,179,32,92,101,92,19,32,115,32,100,99,32,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,98,92,19,32,115,32,115,32,115,32,179,100,99,32,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,98,92,19,179,115,115,179,179,179,92,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,179,179,179,115,115,179,100,90,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,90,91,19,179,115,115,115,115,115,115,115,179,100,98,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,90,91,19,179,115,115,115,92,101,92,19,115,179,115,100,98,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,90,91,19,115,115,179,115,92,101,92,19,115,115,179,100,98,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,89,91,19,179,115,115,115,115,115,115,179,100,98,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,89,91,19,179,115,115,179,179,179,92,100,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,92,92,179,115,179,179,100,99,32,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,99,92,19,179,115,115,115,115,115,115,115,179,100,99,32,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,99,92,19,179,115,115,115,92,101,92,19,115,179,115,100,99,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,32,98,92,19,115,115,179,115,92,101,92,19,115,115,179,100,99,32,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,98,92,19,179,115,115,115,115,115,115,179,100,99,33,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,98,92,19,179,115,115,179,179,179,92,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,100,100,92,179,115,179,179,100,90,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,89,91,19,179,115,115,115,115,115,115,115,179,100,90,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,89,91,19,179,115,115,115,92,101,92,19,115,179,115,100,90,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,89,91,19,115,115,115,115,92,101,92,19,115,115,179,100,98,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,89,91,19,179,115,115,115,115,115,115,179,100,98,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,91,19,179,115,115,179,92,92,92,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,101,101,101,101,101,100,92,107,115,179,179,100,99,32,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,99,92,19,179,115,115,115,115,115,115,115,179,100,99,32,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,99,92,19,179,115,115,115,92,101,92,19,115,179,115,100,99,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,32,98,92,19,115,115,115,115,92,101,92,19,115,115,179,100,99,32,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,98,92,19,179,115,115,115,115,115,115,179,100,99,33,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,98,92,19,179,115,115,179,92,100,101,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,101,100,92,107,115,179,179,100,90,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,89,91,19,179,115,115,115,115,115,115,115,179,100,90,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,89,91,19,179,115,115,115,92,101,92,19,115,179,115,100,90,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,89,91,19,115,115,115,115,92,101,92,19,115,115,179,100,98,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,89,91,19,179,115,115,115,115,115,115,179,100,98,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,91,19,179,115,115,179,92,100,100,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,92,92,115,32,179,32,100,99,32,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,99,92,19,32,115,32,115,32,115,32,115,32,100,99,32,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,98,92,19,179,32,115,32,92,101,92,19,32,179,32,100,99,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,32,98,92,19,115,32,115,32,92,101,92,19,32,115,32,100,99,32,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,98,92,19,32,115,32,115,32,115,32,179,100,99,33,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,98,92,19,32,115,32,179,92,92,92,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,32,107,32,179,32,179,100,90,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,90,91,19,179,32,115,32,115,32,115,32,179,100,98,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,90,91,19,32,115,32,115,92,101,92,19,115,32,115,100,98,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,89,91,19,32,115,32,115,92,101,92,19,115,32,179,100,98,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,89,91,19,179,32,115,32,115,32,115,32,100,98,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,89,91,19,179,32,115,32,92,92,92,100,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,101,101,101,101,92,179,32,179,32,179,32,100,99,32,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,90,92,19,32,115,32,115,32,115,32,115,32,100,99,32,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,90,92,19,179,32,179,32,92,101,92,19,32,179,32,100,99,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,32,98,92,19,115,32,115,32,92,101,92,19,32,115,32,100,99,32,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,98,92,19,32,115,32,115,32,115,32,179,100,99,32,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,98,92,19,32,115,32,179,32,115,92,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,32,179,32,115,32,179,100,98,24,32,32,32,32,32,32,24,25,24,25,24,32,32,32,32,32,32,90,91,19,179,32,115,32,115,32,115,32,179,100,98,24,32,32,32,32,32,32,24,25,24,25,24,32,32,32,32,32,32,90,91,19,32,179,32,115,92,101,92,19,115,32,115,100,98,24,32,32,32,32,32,24,25,24,25,24,32,32,32,32,32,32,32,90,91,19,32,115,32,115,92,101,92,19,115,32,179,100,98,24,32,32,32,32,32,32,24,25,24,25,24,32,32,32,32,32,32,90,91,19,179,32,115,32,115,32,179,32,100,98,24,32,32,32,32,32,32,24,25,24,25,24,32,32,32,32,32,32,90,91,19,179,32,115,32,179,32,92,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,107,32,179,32,179,32,100,99,32,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,90,91,19,32,179,32,115,32,115,32,179,32,100,99,32,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,90,91,19,179,32,115,32,92,101,92,19,32,115,32,100,99,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,32,90,91,19,115,32,115,32,92,101,92,19,32,179,32,100,99,32,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,90,91,19,32,179,32,115,32,115,32,179,100,99,32,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,90,91,19,32,179,32,179,32,115,92,100,101,101,92,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,92,92,179,115,179,179,100,98,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,179,179,115,115,115,115,115,179,179,100,98,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,179,179,115,115,92,101,92,19,115,115,179,100,99,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,32,90,91,19,115,115,115,115,92,101,92,19,115,179,179,100,99,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,179,179,115,115,115,115,179,179,100,99,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,179,179,115,179,92,92,92,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,101,100,92,107,115,179,179,100,98,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,179,179,115,115,115,115,115,179,179,100,99,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,179,179,115,115,92,101,92,19,115,115,179,100,99,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,32,90,91,19,115,115,115,115,92,101,92,19,115,179,179,100,99,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,179,179,115,115,115,115,179,179,100,99,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,179,179,115,179,92,100,101,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
